id_institucion;LOCALIDAD;CODIGO;Nombre;RECTOR;DIRECCI„N;BARRIO
1;NORTE RIOMAR;108001000085;CENTRO DE EDUCACION BASICA # 201;ELISA ISABEL GUERRERO ARRIETA;IND VIA CIRCUNVALAR ENTRADA TRANSELCA;LAS NUBES
2;NORTE RIOMAR;108001001812;ESCUELA NORMAL SUPERIOR DEL DISTRITO DE BARRANQUILLA;ADIS MIRANDA DE IGLESIAS;CL 47 44 100;ROSARIO
3;OCCIDENTE;108001001821;ESCUELA NORMAL SUPERIOR LA HACIENDA;INMACULADA SOLANO DE HERNANDEZ;KR 35 72 35;DELICIAS
4;OCCIDENTE;108001074674;INSTITUCION EDUCATIVA COMUNITARIA DISTRITAL MANUEL ELKIN PATARROYO;INOCENCIA RAMOS MEZA;KR 26 85 61;POR FIN
5;OCCIDENTE;108001009783;INSTITUCION EDUCATIVA DISTRITAL ALEXANDER VON HUMBOLDT;JOSê RODOLFO HENAO GIL;KR 35 72 135;DELICIAS
6;ORIENTE;108001002649;INSTITUCION EDUCATIVA DISTRITAL ALFONSO LOPEZ;RAMON VILLALOBOS ROMERO;KR 26 17 45;REBOLO
7;METROPOLITANA;108001000000;INSTITUCION EDUCATIVA DISTRITAL ALFREDO CORREA DE ANDREIS;MIRTHA ESTELA OSPINO JIMENEZ;KR 5 B 49 E 27;CARRIZAL
8;NORTE RIOMAR;108001004790;INSTITUCI‡N EDUCATIVA DISTRITAL ANTONIO JOSE DE SUCRE;JORGE ANTONIO RODR÷GUEZ CARRILLO;CL 54 64 30;MODELO
9;NORTE RIOMAR;108001002282;INSTITUCION EDUCATIVA DISTRITAL BETANIA NORTE;CANDELARIA LEMUS ROJANO;CL 76 38 A 116;BETANIA
10;OCCIDENTE;108001000093;INSTITUCION EDUCATIVA DISTRITAL BETZABE ESPINOSA;IBIDA ISABEL JIMENEZ GONZALEZ;CL 120 25 77;PRADERA
11;NORTE RIOMAR;108001003017;INSTITUCION EDUCATIVA DISTRITAL BOSTON;ANA SILVIA VAN STRAHLEN BARROS;CL 69 43 43;BOSTON
12;NORTE RIOMAR;108001074763;INSTITUCION EDUCATIVA DISTRITAL BRISAS DEL RIO;ARLENYS QUIROZ RICO (E);VI 40 46 A 50;BARLOVENTO
13;ORIENTE;108001002908;INSTITUCION EDUCATIVA DISTRITAL BUENOS AIRES;MIGUEL ANTONIO ARRIETA QUINTANA;CL 44 KR 5 B 46;BUENOS AIRES
14;ORIENTE;108001003076;INSTITUCION EDUCATIVA DISTRITAL CALIXTO ALVAREZ;ANA LEONOR MEJIA DELGADO;KR 15 21 11;NIEVES
15;OCCIDENTE;108001002584;INSTITUCION EDUCATIVA DISTRITAL CAMILO TORRES TENORIO;NOHEMY YOMAIRA ZABALETA MARTINEZ;KR 35 51 B 37;LUCERO
16;OCCIDENTE;108001001766;INSTITUCION EDUCATIVA DISTRITAL CARLOS MEISEL;PEDRO NARCISO MARRIAGA SARMIENTO;CL 73 24 265;MEISEL
